[2019-09-03 14:49:38,935] [[1m[34mDEBUG[0m  ] Loaded config
[2019-09-03 20:59:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 20:59:41,434] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 15.276 ms
[2019-09-03 21:00:03,988] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 21:00:04,390] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 21:00:09,423] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 21:00:13,025] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 21:00:13,695] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 21:00:20,952] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 21:00:32,781] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 21:00:34,894] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 21:00:35,303] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 21:00:37,171] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 21:00:37,376] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 21:00:43,510] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 558.674 ms
[2019-09-03 21:00:44,941] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1430.534 ms
[2019-09-03 21:00:44,942] [[1m[37mINFO[0m   ] Successfully updated 4614 subscribers
[2019-09-03 21:00:44,942] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 1991.205 ms
[2019-09-03 21:09:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 21:09:41,497] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 15.115 ms
[2019-09-03 21:10:03,897] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 21:10:04,310] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 21:10:09,085] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 21:10:09,449] [[1m[31mERROR[0m  ] Logging an uncaught exception (ActionQueue)
Traceback (most recent call last):
  File "/srv/admiralbullbot/pajbot/actions.py", line 45, in _action_parser
    action.run()
  File "/srv/admiralbullbot/pajbot/actions.py", line 19, in run
    self.func(*self.args, **self.kwargs)
  File "/srv/admiralbullbot/pajbot/modules/subscriber_fetch.py", line 32, in update_subscribers_stage1
    self.bot.streamer_user_id, access_token_manager
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 221, in fetch_all_subscribers
    return self.fetch_all_pages(self.fetch_subscribers_page, broadcaster_id, authorization)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 41, in fetch_all_pages
    response, pagination_cursor = page_fetch_fn(after_pagination_cursor=pagination_cursor, *args, **kwargs)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/helix.py", line 163, in fetch_subscribers_page
    authorization=authorization,
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 69, in get
    return self.request("GET", endpoint, params, headers, authorization).json()
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 60, in request
    raise e
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 50, in request
    return super().request(method, endpoint, params, headers, json)
  File "/srv/admiralbullbot/pajbot/apiwrappers/base.py", line 82, in request
    response.raise_for_status()
  File "/usr/local/lib/python3.7/dist-packages/requests/models.py", line 940, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 500 Server Error: Internal Server Error for url: https://api.twitch.tv/helix/subscriptions?broadcaster_id=30816637&after=eyJiIjp7Ik9mZnNldCI6MjE2MH0sImEiOnsiT2Zmc2V0IjoyMjAwfX0
[2019-09-03 21:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 21:19:41,394] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 18.896 ms
[2019-09-03 21:20:03,841] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 21:20:04,274] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 21:20:09,503] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 21:20:13,153] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 21:20:13,805] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 21:20:20,521] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 21:20:31,491] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 21:20:33,300] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 21:20:33,838] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 21:20:35,630] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 21:20:35,803] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 21:20:41,916] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 580.676 ms
[2019-09-03 21:20:43,309] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1392.717 ms
[2019-09-03 21:20:43,309] [[1m[37mINFO[0m   ] Successfully updated 4614 subscribers
[2019-09-03 21:20:43,309] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 1974.842 ms
[2019-09-03 21:29:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 21:29:41,527] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 25.360 ms
[2019-09-03 21:30:03,034] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 21:30:03,430] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 21:30:08,231] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 21:30:11,843] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 21:30:12,464] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 21:30:18,698] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 21:30:29,724] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 21:30:31,514] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 21:30:31,921] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 21:30:33,854] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 21:30:34,024] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 21:30:40,350] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 623.555 ms
[2019-09-03 21:30:41,976] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1625.546 ms
[2019-09-03 21:30:41,976] [[1m[37mINFO[0m   ] Successfully updated 4614 subscribers
[2019-09-03 21:30:41,977] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2250.751 ms
[2019-09-03 21:39:41,300] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 21:39:41,480] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 27.006 ms
[2019-09-03 21:40:03,251] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 21:40:03,652] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 21:40:08,196] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 21:40:11,800] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 21:40:12,441] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 21:40:19,070] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 21:40:29,735] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 21:40:31,570] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 21:40:31,974] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 21:40:33,713] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 21:40:33,903] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 21:40:40,106] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 547.185 ms
[2019-09-03 21:40:41,651] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1544.295 ms
[2019-09-03 21:40:41,651] [[1m[37mINFO[0m   ] Successfully updated 4614 subscribers
[2019-09-03 21:40:41,651] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2092.791 ms
[2019-09-03 21:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-03 21:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-03 21:49:40,122] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-03 21:49:40,173] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-03 21:49:40,270] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-03 21:49:40,676] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-03 21:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 21:49:41,528] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 19.329 ms
[2019-09-03 21:50:03,235] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 21:50:03,433] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 21:50:08,994] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 21:50:12,893] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 21:50:13,650] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 21:50:20,124] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 21:50:30,423] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 21:50:32,321] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 21:50:32,723] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 21:50:35,226] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 21:50:35,419] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 21:50:41,502] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 555.672 ms
[2019-09-03 21:50:43,063] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1560.680 ms
[2019-09-03 21:50:43,063] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 21:50:43,063] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2118.090 ms
[2019-09-03 21:59:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 21:59:41,477] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 27.364 ms
[2019-09-03 22:00:02,311] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 22:00:02,489] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 22:00:07,695] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 22:00:11,361] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 22:00:12,053] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 22:00:18,657] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 22:00:29,539] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 22:00:31,483] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 22:00:31,903] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 22:00:33,842] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 22:00:34,045] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 22:00:40,859] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 654.630 ms
[2019-09-03 22:00:42,548] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1687.904 ms
[2019-09-03 22:00:42,548] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 22:00:42,548] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2344.216 ms
[2019-09-03 22:09:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 22:09:41,550] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 53.026 ms
[2019-09-03 22:10:03,252] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 22:10:03,445] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 22:10:08,538] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 22:10:12,087] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 22:10:12,739] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 22:10:19,074] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 22:10:30,221] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 22:10:32,232] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 22:10:32,649] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 22:10:34,502] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 22:10:34,673] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 22:10:40,611] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 547.504 ms
[2019-09-03 22:10:42,517] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1906.095 ms
[2019-09-03 22:10:42,518] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 22:10:42,518] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2455.339 ms
[2019-09-03 22:19:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 22:19:41,511] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 16.969 ms
[2019-09-03 22:20:02,565] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 22:20:02,736] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 22:20:08,200] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 22:20:11,803] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 22:20:12,457] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 22:20:19,032] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 22:20:29,591] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 22:20:31,444] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 22:20:31,853] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 22:20:33,655] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 22:20:33,825] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 22:20:39,643] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 513.027 ms
[2019-09-03 22:20:41,743] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2099.596 ms
[2019-09-03 22:20:41,744] [[1m[37mINFO[0m   ] Successfully updated 4613 subscribers
[2019-09-03 22:20:41,744] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2614.618 ms
[2019-09-03 22:29:41,296] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 22:29:41,462] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 14.354 ms
[2019-09-03 22:30:02,810] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 22:30:02,991] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 22:30:07,871] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 22:30:11,447] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 22:30:12,109] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 22:30:18,700] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 22:30:29,459] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 22:30:31,368] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 22:30:31,795] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 22:30:33,579] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 22:30:33,747] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 22:30:39,394] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 518.119 ms
[2019-09-03 22:30:41,122] [[1m[33mWARNING[0m] Execution of job "TriviaModule.poll_trivia (trigger: interval[0:00:01], next run at: 2019-09-03 22:30:41 UTC)" skipped: maximum number of running instances reached (1)
[2019-09-03 22:30:41,229] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 1835.367 ms
[2019-09-03 22:30:41,229] [[1m[37mINFO[0m   ] Successfully updated 4612 subscribers
[2019-09-03 22:30:41,230] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2354.411 ms
[2019-09-03 22:39:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 22:39:41,518] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 30.264 ms
[2019-09-03 22:40:02,998] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 22:40:03,168] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 22:40:08,232] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 22:40:11,547] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 22:40:12,195] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 22:40:18,586] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 22:40:29,295] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 22:40:31,042] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
[2019-09-03 22:40:31,471] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:126934262
[2019-09-03 22:40:33,200] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:25847458
[2019-09-03 22:40:33,383] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:72885256
[2019-09-03 22:40:39,684] [[1m[34mDEBUG[0m  ] UserManager::reset_subs function took 572.452 ms
[2019-09-03 22:40:41,706] [[1m[34mDEBUG[0m  ] UserManager::update_subs function took 2021.795 ms
[2019-09-03 22:40:41,706] [[1m[37mINFO[0m   ] Successfully updated 4612 subscribers
[2019-09-03 22:40:41,706] [[1m[34mDEBUG[0m  ] SubscriberFetchModule::update_subscribers_stage2 function took 2595.746 ms
[2019-09-03 22:49:40,095] [[1m[31mERROR[0m  ] Logging an uncaught exception (ActionQueue)
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
http.client.RemoteDisconnected: Remote end closed connection without response

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 638, in urlopen
    _stacktrace=sys.exc_info()[2])
  File "/usr/local/lib/python3.7/dist-packages/urllib3/util/retry.py", line 368, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/packages/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 384, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/usr/local/lib/python3.7/dist-packages/urllib3/connectionpool.py", line 380, in _make_request
    httplib_response = conn.getresponse()
  File "/usr/lib/python3.7/http/client.py", line 1321, in getresponse
    response.begin()
  File "/usr/lib/python3.7/http/client.py", line 296, in begin
    version, status, reason = self._read_status()
  File "/usr/lib/python3.7/http/client.py", line 265, in _read_status
    raise RemoteDisconnected("Remote end closed connection without"
urllib3.exceptions.ProtocolError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/srv/admiralbullbot/pajbot/actions.py", line 45, in _action_parser
    action.run()
  File "/srv/admiralbullbot/pajbot/actions.py", line 19, in run
    self.func(*self.args, **self.kwargs)
  File "/srv/admiralbullbot/pajbot/models/stream.py", line 275, in refresh_stream_status_stage1
    status = self.bot.twitch_v5_api.get_stream_status(self.bot.streamer_user_id)
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/kraken_v5.py", line 23, in get_stream_status
    data = self.get(["streams", user_id])
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 69, in get
    return self.request("GET", endpoint, params, headers, authorization).json()
  File "/srv/admiralbullbot/pajbot/apiwrappers/twitch/base.py", line 50, in request
    return super().request(method, endpoint, params, headers, json)
  File "/srv/admiralbullbot/pajbot/apiwrappers/base.py", line 80, in request
    method, full_url, params=params, headers=headers, json=json, timeout=self.timeout, **request_options
  File "/usr/local/lib/python3.7/dist-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/local/lib/python3.7/dist-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/usr/local/lib/python3.7/dist-packages/requests/adapters.py", line 498, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
[2019-09-03 22:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:global-emotes
[2019-09-03 22:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:global-emotes
[2019-09-03 22:49:40,118] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:kraken:v5:global-emotes
[2019-09-03 22:49:40,176] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:legacy:channel-emotes:admiralbulldog
[2019-09-03 22:49:40,187] [[1m[34mDEBUG[0m  ] Cache Miss: api:ffz:channel-emotes:admiralbulldog
[2019-09-03 22:49:40,283] [[1m[34mDEBUG[0m  ] Cache Miss: api:bttv:channel-emotes:admiralbulldog
[2019-09-03 22:49:41,297] [[1m[34mDEBUG[0m  ] Successfully loaded OAuth token from storage
[2019-09-03 22:49:41,502] [[1m[34mDEBUG[0m  ] Bot::commit_all function took 13.354 ms
[2019-09-03 22:50:03,282] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:91811231
[2019-09-03 22:50:03,468] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:13208730
[2019-09-03 22:50:08,784] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:138510862
[2019-09-03 22:50:12,358] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:95962082
[2019-09-03 22:50:13,031] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:108439693
[2019-09-03 22:50:19,917] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:48161617
[2019-09-03 22:50:30,613] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:89846680
[2019-09-03 22:50:32,651] [[1m[34mDEBUG[0m  ] Cache Miss: api:twitch:helix:login-name:139592821
